numeroRegistro,loteLugol,centrifuga,antiA,antiB,antiD,aguaDestilada,esterilizado
189.55798010725178,195.432230912248,1.0321675089784876,0.0,0.9755672301694134,0.0,0.0,0.9562435986019658
228.0,42.0,0.0,1.0,0.0,1.0,0.0,0.0
38.0,122.0,2.0,1.0,1.0,0.0,0.0,0.0
207.0,87.0,0.0,0.0,0.0,0.0,1.0,1.0
290.0,221.0,0.0,0.0,1.0,0.0,0.0,0.0
179.0,24.0,0.0,0.0,0.0,1.0,0.0,1.0
115.62219765277246,190.22192164595648,1.0731187075711714,1.0034314099966377,1.0884595584618333,0.0,0.9789938511364054,0.0
214.0,76.0,1.0,0.0,1.0,1.0,0.0,1.0
178.0,186.0,1.0,1.0,1.0,1.0,0.0,1.0
149.28694211255146,193.43435985524053,0.0,0.0,1.0564416373471723,0.0,0.0,0.0
231.78004237712048,227.7841165301218,0.0,1.0218827814454126,0.0,0.989402553533803,0.0,1.021825456596003
40.0,48.0,0.0,1.0,1.0,0.0,1.0,0.0
264.0,310.0,2.0,0.0,1.0,0.0,1.0,1.0
199.85342536394776,286.4311596807519,0.9570087264606052,1.0418728601179257,0.0,0.0,0.0,0.920264379772859
62.0,180.0,1.0,0.0,1.0,1.0,0.0,0.0
196.85866780740432,42.860476154112135,1.947959700976055,1.0876702313656486,0.9470982370570927,1.114816965796468,0.0,0.0
260.277833993743,75.83746740041505,1.896429732218689,0.9895121234622745,0.959431074955222,0.9951584049979914,1.0566351086608057,0.0
181.0,65.0,2.0,0.0,0.0,0.0,1.0,1.0
80.0,222.0,1.0,0.0,1.0,1.0,0.0,1.0
176.0,54.0,1.0,0.0,0.0,1.0,0.0,1.0
128.0,89.0,1.0,1.0,0.0,1.0,0.0,1.0
22.0,280.0,2.0,1.0,1.0,0.0,0.0,0.0
51.296370458995334,216.3588909902821,0.9502720376834264,1.0167629997474685,0.0,1.056862662332084,1.0346117442734128,0.0
237.0,247.0,1.0,0.0,0.0,0.0,1.0,1.0
287.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,206.33629901814155,0.9230170290523556,0.8699939649900508,0.0,0.0,1.0441629508113783,1.0756897127565521
222.0,188.0,2.0,1.0,1.0,1.0,1.0,1.0
274.0,6.0,1.0,0.0,1.0,1.0,1.0,0.0
109.03003711958935,277.96136380257093,1.9789695505007958,1.0140977599092749,0.0,0.0,0.0,0.9576746021114894
282.37248356236324,133.57519274835053,1.8072517572465907,0.9595669979171143,0.0,0.0,0.9223278907625296,0.9597401057138945
279.0,169.0,2.0,0.0,0.0,0.0,0.0,0.0
92.0,111.0,1.0,0.0,0.0,1.0,0.0,1.0
171.15608603350034,196.5034309046111,0.0,0.0,0.0,1.0011541277851201,0.9247984504925577,0.9360009363187102
112.0,194.0,1.0,0.0,1.0,0.0,0.0,1.0
156.18567096326322,189.90712942532699,1.9661592777943184,0.0,0.0,0.0,0.0,0.0
266.2961881620516,16.570467676574474,0.0,0.0,0.9654980357003691,0.0,0.9792386385369589,0.9785425253166697
88.0,150.0,2.0,1.0,1.0,1.0,0.0,1.0
234.9015246168192,61.30608635552722,0.0,1.0499815521796743,1.0766750420490154,1.0029571790845897,0.0,0.9718492902543666
275.9068672146506,217.064995941871,0.8765966122847152,0.0,0.9899392261053954,0.0,0.0,1.0632899542183172
201.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0
117.1444234187311,272.9821827998594,2.0432346964207784,0.0,1.0293324785169335,1.0500218338648346,0.9387089115659139,0.9503955159950189
118.32186186310841,267.7819707357557,2.075628672860223,0.9617625149897139,0.9830515974588332,1.0327239156455055,0.0,0.0
167.0,137.0,0.0,1.0,0.0,1.0,0.0,0.0
150.0,309.0,2.0,0.0,1.0,0.0,0.0,1.0
1.964030116402667,82.56461856359806,1.0623180607938612,0.0,0.0,0.0,0.9770920335703394,0.9554699800573933
293.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0
277.0,263.0,1.0,0.0,1.0,1.0,1.0,1.0
232.9189209920579,295.16738718289787,1.000924502947358,0.0,0.9877976313559796,0.0,1.0162842262605414,0.979084029002927
155.94214802977305,181.73685600186758,1.0240437532722984,0.9163519195231432,1.0852055260433402,0.0,0.9949324844808094,0.0
182.3087586610549,174.69664098064743,1.000914004287941,0.0,1.003791146549022,1.0047646559580117,0.9195048399328156,0.9298990752176062
299.0,174.0,2.0,1.0,1.0,0.0,0.0,0.0
93.84733765527315,262.60172508949256,1.0502579553345044,0.0,1.050062150404663,0.0,0.0,0.0
210.38307533104054,190.071809914128,1.852570694449147,1.074178162081298,0.0,0.0,0.0,1.0431055689516868
282.7200568241296,49.08230685165078,2.1936277112644564,1.016431305768805,0.0,0.0,0.0,0.0
265.6159341675096,185.8927080719162,2.0055912074986537,1.11148197167116,0.0,0.0,1.0334470159397884,0.0
188.2224502842784,8.96990072639165,2.046534399395788,1.0045772822022363,0.0,0.0,1.0173977066303395,1.0212124776487506
31.963843467128157,38.92942040429005,1.0992606409418275,0.0,0.9396310298946148,0.0,0.0,0.0
101.64134768130519,177.19403199042085,0.0,0.9315875377509493,0.0,0.0,0.9957123526189766,0.0
71.40135124321846,265.08767330063904,0.9760550834095092,1.0342562169207652,1.0467335079050266,0.0,1.0379687749694726,0.978309670645609
171.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0
254.33908983587946,63.00164325097497,1.0436697768208643,0.0,0.9639348624771271,0.9210854811924795,0.0,0.0
138.0,51.0,2.0,0.0,1.0,1.0,0.0,0.0
284.0,286.0,2.0,0.0,0.0,0.0,0.0,0.0
32.0,136.0,2.0,1.0,0.0,1.0,0.0,0.0
86.0,80.0,1.0,0.0,0.0,0.0,1.0,1.0
115.0,96.0,0.0,0.0,0.0,1.0,0.0,1.0
203.0,113.0,2.0,1.0,0.0,0.0,0.0,0.0
84.0,39.0,0.0,1.0,0.0,0.0,1.0,1.0
261.75606733287094,131.02621993794438,1.0727374767685294,0.987178741543571,1.0848395549370144,0.0,0.0,1.0236886180929423
242.0,202.0,2.0,0.0,1.0,1.0,0.0,1.0
0.0,54.78304638973376,2.1738991810326853,0.0,0.0,1.0178787945414651,0.0,0.0
29.0,9.0,2.0,1.0,1.0,0.0,1.0,0.0
16.0,128.0,2.0,1.0,1.0,1.0,0.0,0.0
129.0,237.0,1.0,1.0,1.0,1.0,1.0,0.0
220.74926804621035,221.71283909821403,1.0432779382836992,0.0,1.0384220365663384,0.0,1.00746669198849,1.0493101215430762
210.0,306.0,0.0,0.0,0.0,0.0,0.0,0.0
54.69394226266076,246.458199010637,0.9970111444803833,0.0,1.0207181042089395,0.0,0.0,1.0625278623255199
207.75852907431724,296.335373524185,1.053232942520407,0.9922817963613059,1.0138165421500527,1.012582533283982,0.0,1.02327960876976
143.99698000680556,7.008585313658472,0.0,0.0,0.0,0.9744571162198808,0.0,0.0
118.65144609084956,73.87505991008894,2.0326158863915764,1.0174466913675557,1.0510489802573812,0.9375612684662502,1.021125181324627,0.9842229968551821
266.1501645197505,13.582659571327849,1.0993903282381043,1.0083295289849554,0.0,1.0939138675872093,1.0488791073388095,0.979198023026488
300.0,42.0,1.0,1.0,0.0,1.0,1.0,1.0
296.1828701146657,151.72453073247115,0.9234892927088745,0.0,0.0,0.0,0.0,0.0
49.7409563071515,244.18325337680895,0.9871305366857535,1.0231037127948759,1.0118940385099824,0.9447033387710022,0.0,0.0
276.0,126.0,0.0,1.0,0.0,1.0,1.0,0.0
99.86927380969676,25.97602816767625,1.984473069589624,0.0,1.057039572377727,1.101124345300029,0.9603526248506952,0.9885098148342113
161.71774511149653,16.80347035491336,0.9415676285029845,0.0,0.994581448169058,0.990963885490911,1.058148791311802,1.0045306800862388
18.08831983977233,67.067232461706,1.9899282745944022,1.0142870080638295,0.0,0.9717482869766754,1.0225719383266738,1.0919453282154752
196.46861014779208,341.0003386489934,0.0,0.0,1.007687476440424,0.0,1.006152539327939,1.0115136156627536
262.9920976210326,161.50815455155296,0.0,0.0,0.0,0.0,0.9642662105107964,0.0
37.578266664370794,319.26243265021606,1.9946873861245544,0.0,1.0552740676171057,0.9742280354282021,0.0,0.0
216.0,228.0,0.0,0.0,0.0,0.0,1.0,0.0
160.02447575305678,325.17271204369837,1.9489913423281022,0.0,1.025886395434504,1.0102450428988563,0.0,0.0
45.95836139239114,170.8658781169011,0.9357857090785275,0.0,0.0,0.0,1.0600245228386866,0.9774613813353313
70.0,129.0,0.0,1.0,0.0,1.0,0.0,1.0
156.57895349939525,253.36095274273134,2.291703277120866,0.9804762501528055,1.021217971996165,0.9958447345791698,1.0432930779166893,0.0
34.0,283.0,2.0,1.0,1.0,1.0,1.0,0.0
143.13115196000288,101.14850996366995,0.0,0.0,0.0,0.0,0.0,1.0224488072210838
19.76435065395076,29.013561841697115,0.0,0.9846977267467791,1.0029926480689841,1.0639033052382714,0.9661925473974141,0.0
197.0,84.0,2.0,1.0,1.0,1.0,0.0,1.0
4.0,294.0,0.0,0.0,0.0,0.0,0.0,0.0
132.0,275.0,0.0,1.0,1.0,1.0,1.0,1.0
210.43352955876435,321.269999057293,1.0176609590915398,0.9050019540916528,0.0,0.9615786659236998,0.0,1.0860584564379632
75.0,315.0,2.0,0.0,0.0,1.0,1.0,0.0
55.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0
238.0,140.0,1.0,0.0,1.0,1.0,1.0,0.0
158.22643970592833,253.81962832194088,0.9951257387011471,0.9988517049842774,0.0,0.0,0.0,1.022595309881667
257.0,126.0,0.0,0.0,1.0,1.0,1.0,1.0
51.46080344822791,14.882989755432558,1.0065524581980587,0.0,1.0350852698394775,0.0,0.0,0.0
5.657041402994988,151.46639462261967,0.990120271563882,1.0021348637229222,1.0732715077163861,1.000364149352521,0.0,0.0
7.0,216.0,0.0,1.0,1.0,1.0,1.0,1.0
158.0,319.0,0.0,0.0,0.0,1.0,1.0,1.0
141.0,114.0,1.0,0.0,1.0,1.0,0.0,0.0
5.0,219.0,2.0,1.0,0.0,0.0,0.0,1.0
 165.0,176.0,1.0,0.0,1.0,1.0,0.0,1.0
128.0136502611563,150.97118465759857,0.9713686498652244,0.9852644480577909,1.0775718882944645,0.9990056103073931,1.001979940902607,1.0578309016957506
142.0,229.0,0.0,0.0,1.0,1.0,0.0,1.0
196.0,78.0,2.0,1.0,1.0,0.0,0.0,0.0
184.27530736582165,119.95954675092463,0.0,0.0,0.0,0.9496856123081028,0.9041917809367027,0.0
241.7199260834415,129.0974492719009,0.0,1.0165346613328428,1.0396697600887779,0.0,1.0103890924363108,0.9821768293098478
105.0,116.0,1.0,0.0,1.0,0.0,1.0,1.0
179.54388367400506,99.81698668652527,1.0476517682548878,0.0,0.0,0.0,0.0,0.0
93.0,67.0,0.0,1.0,1.0,0.0,1.0,1.0
30.0,258.0,2.0,1.0,1.0,1.0,1.0,0.0
68.93010592463078,83.93220059471581,1.8064227669160373,1.0381531007869278,0.9966919223097208,0.9179953122145081,0.0,0.0
209.0,266.0,1.0,0.0,1.0,1.0,1.0,1.0
289.03749039647465,221.2193909996179,1.03308643675108,0.0,0.0,0.0,0.0,0.9676770895239846
234.10869004076153,130.14582572600818,0.0,0.0,1.115736615227046,0.9886661111451981,0.9252366969999287,1.0509119105549318
66.0,80.0,2.0,1.0,1.0,1.0,0.0,0.0
167.54864449980832,181.42566099427694,1.0140687066967626,0.0,0.9431177697865362,1.020674080793978,0.996781369199297,1.008315825468756
11.0,192.0,0.0,0.0,0.0,1.0,0.0,0.0
225.0,152.0,2.0,0.0,1.0,1.0,0.0,1.0
189.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0
152.0,242.0,2.0,1.0,0.0,0.0,1.0,0.0
218.0,305.0,1.0,1.0,1.0,1.0,0.0,1.0
158.77278302469196,25.97086771708234,0.0,0.0,1.0082278945314322,0.0,0.954531237623546,0.998008450235801
28.0,312.0,2.0,1.0,0.0,0.0,1.0,1.0
117.0,283.0,2.0,0.0,1.0,1.0,1.0,1.0
134.0,53.0,0.0,1.0,0.0,1.0,1.0,0.0
28.171396623251336,11.014079352086048,0.9670892850578948,0.9691533764852941,1.022358170654286,0.9632920413814527,1.0181258112640883,1.011465945839401
228.85496986711695,214.99474876800468,0.0,0.0,0.0,0.9597865475235665,0.0,1.0206997934360755
218.36818103311396,132.51403915277476,0.939891581641283,0.0,0.9857855886115398,0.0,0.0,0.0
209.87593044159743,61.48704962676073,0.9492116766537919,0.0,1.002541926330492,0.9594060165566635,0.0,1.0059728336702893
85.0,68.0,0.0,0.0,0.0,0.0,1.0,1.0
255.32139416730104,44.22415443717098,0.0,0.0,0.0,0.9825184861886639,1.0015006921308311,0.9447565206607246
301.0,243.0,0.0,1.0,1.0,1.0,0.0,1.0
32.0,38.0,1.0,0.0,1.0,0.0,0.0,0.0
272.0,313.0,2.0,0.0,0.0,1.0,1.0,1.0
227.0,204.0,1.0,0.0,1.0,0.0,1.0,1.0
80.07906488592566,83.20862716465126,1.052522914015348,0.0,0.0,0.0,1.0022613095323278,1.0063784116526957
33.38109609234701,84.15922382856341,0.9721313835743998,1.0083432623720827,1.10562596454814,0.0,1.0039535134104414,0.0
69.0,240.0,1.0,0.0,0.0,0.0,0.0,0.0
151.0,214.0,0.0,1.0,0.0,1.0,1.0,1.0
138.7876177389364,231.64909861370776,0.0,0.0,0.9612954259190114,0.9737127508365977,0.0,0.9620290908543291
231.0,291.0,2.0,1.0,0.0,0.0,1.0,0.0
99.0,108.0,0.0,0.0,1.0,0.0,1.0,0.0
27.411624416244802,285.57118727553654,2.0354861644655,0.9879290082240888,0.0,0.0,1.0389886405201563,0.8810040318909489
217.0,210.0,0.0,0.0,0.0,0.0,1.0,0.0
13.0,209.0,2.0,1.0,1.0,1.0,0.0,0.0
53.0,189.0,2.0,1.0,1.0,1.0,1.0,1.0
36.0,25.0,0.0,1.0,1.0,0.0,0.0,1.0
158.6029511616009,240.20062293788675,1.9826778568648236,0.0,1.0562493553190082,0.0,0.0,0.0
204.51421427019872,183.3718092745078,1.0955961619284913,1.0490958581634446,0.9673866748448343,0.0,0.0,1.0117030655447157
302.2443927796314,9.198066537314892,2.0034769014593268,0.9817156507563772,0.0,0.0,0.0,0.0
91.0,90.0,1.0,1.0,0.0,0.0,0.0,1.0
162.0,245.0,0.0,0.0,1.0,0.0,0.0,0.0
71.0,262.0,2.0,0.0,0.0,1.0,0.0,0.0
18.69815220627306,297.5109674594327,0.9344514582138554,0.0,0.0,1.00357690812253,0.0,0.9653926474811964
68.88551398767737,157.56363602834006,1.8975748689372125,0.0,1.0133498048428855,0.0,0.0,0.0
121.0,284.0,2.0,1.0,1.0,1.0,0.0,0.0
18.0,46.0,1.0,1.0,1.0,0.0,1.0,1.0
139.47927866811568,332.72050854741383,2.0141479341483803,0.98222541685429,1.047095148088051,1.0774037199272053,1.0095728068074967,0.0
160.0,274.0,1.0,1.0,0.0,0.0,0.0,1.0
245.31302878481785,119.59671949555023,0.9998068860604069,0.0,1.0049778798799984,0.9310905824083447,0.0,0.0
138.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0
33.561639417995934,318.7592324816525,0.0,0.0,1.0201319978496002,0.0,0.0,1.0660121483626335
113.24879341792442,304.9346759553094,0.0,0.0,0.0,0.0,0.8843906498530851,1.031964650163272
211.0,279.0,0.0,0.0,1.0,0.0,1.0,1.0
96.19917362374929,108.71166145434121,0.0,0.0,0.9124122041605058,0.0,1.066581771498392,0.0
64.036626250277,281.1916300871706,1.0862642828484672,0.0,0.0,0.9813042926972395,0.9958218723403569,0.9933914864414575
52.0,198.0,1.0,1.0,0.0,1.0,1.0,0.0
267.0,235.0,1.0,0.0,0.0,0.0,0.0,1.0
166.7512086979379,181.52922212126143,0.0,1.0139151025781588,0.0,1.0090131396950757,0.0,0.0
292.8373091707186,55.14153053760804,2.0583372231271415,1.129584736065478,0.0,0.0,0.933467992307699,1.0332824995291956
102.0,27.0,2.0,0.0,1.0,1.0,1.0,1.0
245.75744439383965,332.8190378106624,0.0,0.0,0.0,1.025432527177371,0.0,0.0
83.0,299.0,0.0,0.0,0.0,0.0,1.0,0.0
260.0,138.0,2.0,1.0,0.0,1.0,1.0,1.0
181.0,201.0,1.0,0.0,0.0,1.0,0.0,1.0
21.55416883311632,277.49959538793024,2.0540384047773665,0.9881428045281913,1.011376947694812,0.0,0.0,0.0
73.90485079733273,227.7886321322039,0.0,1.0363119936635483,0.0,0.0,0.0,0.9005515466127079
256.0,95.0,1.0,0.0,1.0,1.0,1.0,1.0
69.18058438789295,210.1458625326147,2.0580518545595705,0.9629252286294666,0.9754586760042976,1.0367354833786497,1.067935389942208,0.0
221.19310727774774,251.42217847063975,0.9439059516832874,0.0,1.0591258458835155,0.0,1.056194943344567,0.9327125447975215
236.0,111.0,2.0,0.0,0.0,1.0,0.0,0.0
285.0,212.0,0.0,1.0,1.0,1.0,1.0,1.0
95.0,215.0,2.0,0.0,1.0,0.0,0.0,0.0
224.0,40.0,2.0,1.0,0.0,0.0,0.0,0.0
49.52918559316871,202.21598254518594,2.115288804512874,0.9337766718054694,0.9782586604366131,0.0,0.9579113546160563,0.0
296.0,63.0,1.0,1.0,0.0,0.0,0.0,1.0
75.79637557378832,40.94227568387677,1.102578716091011,1.0315272104341726,0.0,0.0,1.0694896289880913,0.9873430025269847
94.45771326791721,90.21684939636556,1.0000771984206127,1.1084635367562843,0.0,0.0,0.0,0.9233249694594012
181.10081166909367,188.75347959959413,0.9066218031780622,0.9632880026154179,1.0161263131627984,0.0,1.0226994532189773,1.0427867625988094
43.53328738222598,204.98502326583636,1.9542281051961181,0.8969761535533249,1.0919955499584442,0.0,1.000409741709837,0.0
226.32446240466263,39.68757420363871,0.0,1.011140105085943,0.0,1.0348283171728772,0.0,0.0
287.6770623400536,165.763327700595,0.0,0.0,1.0222401499009788,0.0,0.9701800047010096,0.0
51.0,196.0,2.0,1.0,1.0,0.0,1.0,0.0
112.94214740233268,245.2213154881199,0.0,0.0,0.0,0.9646020314684001,0.0,1.0015436592102127
174.0,185.0,0.0,1.0,0.0,1.0,0.0,0.0
303.0,147.0,0.0,0.0,0.0,0.0,1.0,0.0
266.0,55.0,1.0,1.0,1.0,0.0,1.0,1.0
307.5157284283549,302.7482753045915,0.0,1.0107141245869065,0.0,0.9662099573285753,0.9832222053424349,0.9198441872034898
136.9553779640405,245.90674393839936,1.0388207459319216,1.0122217673989509,1.0928421831424586,0.9045656143614589,0.9956511951186638,0.0
96.40326460325362,203.2855754488427,1.0163344732670854,0.0,1.011930003663305,0.0,0.0,0.0
208.0,251.0,2.0,1.0,0.0,0.0,1.0,0.0
120.05372296952706,334.16375160015565,0.9863922811180381,0.9379545467245096,0.0,0.0,0.0,1.0455637319917028
148.92027355824808,335.0496758689658,2.004337195668335,1.0622956924309228,0.0,0.0,0.0,0.0
